START report: Mon Jan 13 15:31:54 2014 
Warning: (eldo - 406)  In file "/usr/local/mentor/UMC180PDK/models/ELDO/include_all" line 1:
+   COMMAND .LIB cannot find corner tt in library /usr/local/mentor/UMC180PDK/models/ELDO/018-rf-v2d4-control.eldo
Warning: (eldo - 706)  In file "/usr/local/mentor/UMC180PDK/models/ELDO/MM180_MIMCAP_V101.mdl.eldo" line 9:
+   During the creation of X1.XC1__6, the parameter W in subckt MIMCAPS_MM is ignored as it is already specified on the instance line.
Warning: (eldo - 706)  In file "/usr/local/mentor/UMC180PDK/models/ELDO/MM180_MIMCAP_V101.mdl.eldo" line 9:
+   During the creation of X1.XC1__6, the parameter L in subckt MIMCAPS_MM is ignored as it is already specified on the instance line.
Warning: (eldo - 87) Some X or device instances connected in parallel have been merged into a single instance.
+   This may cause some unexpected warning messages. See Eldo documentation for detail.
+   To prevent this merging, please use .option nocatmx .
Warning: (eldo - 240)  OBJECT "X1.MOUTP": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@40": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@39": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@39": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@38": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@38": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@37": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@37": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@36": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@36": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@35": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@35": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@34": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@34": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@33": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@33": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@32": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@32": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@31": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@31": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@30": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@30": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@29": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@29": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@28": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@28": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.M80": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@27": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@27": PS = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@26": PD = 5.400000e-01 < Weff = 2.795112e+00.

Warning: (eldo - 240)  OBJECT "X1.MOUTP@26": PS = 5.400000e-01 < Weff = 2.795112e+00.

